Unnamed: 0,PostId,PostUrl,PostEngagement,Platform,ChannelID,ChannelName,ChannelUid,ChannelUrl,ChannelEngagement,post_body_text,GoogleAudioText,VoskAudioText,EmbeddedContentText,published_at,post_data,post_media_urls,LikesCount,SharesCount,CommentsCount,ViewsCount,post_media_file,embedded_post_text,search_data,embedded,Tweet,AuthorTweet,Datetime,id
4199,405004424,https://twitter.com/iamjohnoliver/status/1867657106888986950,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}","RT @LastWeekTonight: All of Season 8 is coming to our YouTube channel this Sunday, for free! Just like that *snaps fingers*! Oh god oh god…", ,no longer populated,"All of Season 8 is coming to our YouTube channel this Sunday, for free! Just like that *snaps fingers*! Oh god oh god please don’t say we trapped George Clooney in the digital realm please he is going to be SO pissed. https://t.co/8s2lfLzEIU",2024-12-13T19:45:28.000Z,post data removed,,0,117,0,0,,"All of Season 8 is coming to our YouTube channel this Sunday, for free! Just like that *snaps fingers*! Oh god oh god please don’t say we trapped George Clooney in the digital realm please he is going to be SO pissed. https://t.co/8s2lfLzEIU",,Embedded content: ,"RT @LastWeekTonight: All of Season 8 is coming to our YouTube channel this Sunday, for free! Just like that *snaps fingers*! Oh god oh god…","Author: John Oliver
Tweet: RT @LastWeekTonight: All of Season 8 is coming to our YouTube channel this Sunday, for free! Just like that *snaps fingers*! Oh god oh god…",2024-12-13 19:45:28,405004424
8020,405004444,https://twitter.com/iamjohnoliver/status/1861807770523025788,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}","RT @LastWeekTonight: We’re on hiatus now, so we can’t talk about Trump’s plan to start a trade war with tariffs. But to be honest, there’s…", ,no longer populated,"We’re on hiatus now, so we can’t talk about Trump’s plan to start a trade war with tariffs. But to be honest, there’s not much to be said about the subject of “What Donald Trump Doesn’t Understand About Trade” that we didn’t already cover in 2018. https://t.co/ZbF3sIflwI",2024-11-27T16:22:17.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCRVR2dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--0feaa9e8490f391129b9b4fb68919bb2e2aed0e6/post-10320359-405004444-thumbnail,0,290,0,1,,"We’re on hiatus now, so we can’t talk about Trump’s plan to start a trade war with tariffs. But to be honest, there’s not much to be said about the subject of “What Donald Trump Doesn’t Understand About Trade” that we didn’t already cover in 2018. https://t.co/ZbF3sIflwI",,Embedded content: ,"RT @LastWeekTonight: We’re on hiatus now, so we can’t talk about Trump’s plan to start a trade war with tariffs. But to be honest, there’s…","Author: John Oliver
Tweet: RT @LastWeekTonight: We’re on hiatus now, so we can’t talk about Trump’s plan to start a trade war with tariffs. But to be honest, there’s…",2024-11-27 16:22:17,405004444
10160,378563253,https://twitter.com/iamjohnoliver/status/1859677171910050164,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}","As always, thanks so much for watching us this year. Here's our piece from Sunday about the looming TikTok ban in the U.S...https://t.co/xAucGD9IuF", ,no longer populated,,2024-11-21T19:16:03.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCS0R2dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--97b10d56127e715e105050f637fd9e35d27a5f0b/post-10320359-378563253-thumbnail,2092,209,328,211853,,,,Embedded content: ,"As always, thanks so much for watching us this year. Here's our piece from Sunday about the looming TikTok ban in the U.S...https://t.co/xAucGD9IuF","Author: John Oliver
Tweet: As always, thanks so much for watching us this year. Here's our piece from Sunday about the looming TikTok ban in the U.S...https://t.co/xAucGD9IuF",2024-11-21 19:16:03,378563253
12671,372732696,https://twitter.com/iamjohnoliver/status/1857205986928308466,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}",Just re-upping this piece. No particular reason...https://t.co/fJqZTuDlm1, ,no longer populated,,2024-11-14T23:36:27.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCTUh2dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--1ebab7ab613dd7c5de2c4c047662ba3d0262f3c5/post-10320359-372732696-thumbnail,5222,1040,737,484687,,,,Embedded content: ,Just re-upping this piece. No particular reason...https://t.co/fJqZTuDlm1,"Author: John Oliver
Tweet: Just re-upping this piece. No particular reason...https://t.co/fJqZTuDlm1",2024-11-14 23:36:27,372732696
12798,372547230,https://twitter.com/iamjohnoliver/status/1857104019270893751,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}",Here's our story from Sunday about...y'know https://t.co/KceNNAmsLj, ,no longer populated,,2024-11-14T16:51:16.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCTm52dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--60ef1d4a1c997439626e853b3a5448d3aa399f97/post-10320359-372547230-thumbnail,2096,370,761,420458,,,,Embedded content: ,Here's our story from Sunday about...y'know https://t.co/KceNNAmsLj,"Author: John Oliver
Tweet: Here's our story from Sunday about...y'know https://t.co/KceNNAmsLj",2024-11-14 16:51:16,372547230
17405,363764948,https://twitter.com/iamjohnoliver/status/1853396742537953299,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}",Here's just a few thoughts ahead of tomorrow...https://t.co/YVcZGJoZdR, ,no longer populated,,2024-11-04T11:19:52.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCUG52dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--ceeef4debb78fd812aa5bea7c51abfd35c1c0b72/post-10320359-363764948-thumbnail,4393,1019,615,689456,,,,Embedded content: ,Here's just a few thoughts ahead of tomorrow...https://t.co/YVcZGJoZdR,"Author: John Oliver
Tweet: Here's just a few thoughts ahead of tomorrow...https://t.co/YVcZGJoZdR",2024-11-04 11:19:52,363764948
18726,361419242,https://twitter.com/iamjohnoliver/status/1852100090741297206,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}","Here's our piece from Sunday about Lee Greenwood's ""God Bless the USA"", why it shouldn't be played at naturalization ceremonies, and what maybe should be instead...https://t.co/HjTOsyWRQG", ,no longer populated,,2024-10-31T21:27:26.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCQmZ3dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--4391ba7f188e24467906f721fcb5aca4bee192ec/post-10320359-361419242-thumbnail,1268,228,172,210827,,,,Embedded content: ,"Here's our piece from Sunday about Lee Greenwood's ""God Bless the USA"", why it shouldn't be played at naturalization ceremonies, and what maybe should be instead...https://t.co/HjTOsyWRQG","Author: John Oliver
Tweet: Here's our piece from Sunday about Lee Greenwood's ""God Bless the USA"", why it shouldn't be played at naturalization ceremonies, and what maybe should be instead...https://t.co/HjTOsyWRQG",2024-10-31 21:27:26,361419242
18728,361419250,https://twitter.com/iamjohnoliver/status/1852098973177426101,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}","RT @LastWeekTonight: This week we did something a bit different. We covered two main stories, both related to immigration. One is about mas…", ,no longer populated,"This week we did something a bit different. We covered two main stories, both related to immigration. One is about mass deportations, and the other is about the man behind one of America’s most popular anthems, “God Bless the USA,” but they’re both — at their core — about Mountain Dew Baja Blast. Because any story about America is sort of a story about Mountain Dew Baja Blast.",2024-10-31T21:23:00.000Z,post data removed,,0,398,0,2,,"This week we did something a bit different. We covered two main stories, both related to immigration. One is about mass deportations, and the other is about the man behind one of America’s most popular anthems, “God Bless the USA,” but they’re both — at their core — about Mountain Dew Baja Blast. Because any story about America is sort of a story about Mountain Dew Baja Blast.",,Embedded content: ,"RT @LastWeekTonight: This week we did something a bit different. We covered two main stories, both related to immigration. One is about mas…","Author: John Oliver
Tweet: RT @LastWeekTonight: This week we did something a bit different. We covered two main stories, both related to immigration. One is about mas…",2024-10-31 21:23:00,361419250
22965,346050516,https://twitter.com/iamjohnoliver/status/1847988682159960324,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}","RT @LastWeekTonight: Safety glasses off! Season 6 is coming to YouTube this Sunday, 10/20 at 11pm ET. https://t.co/WuFwbC82t6", ,no longer populated,"Safety glasses off! Season 6 is coming to YouTube this Sunday, 10/20 at 11pm ET. https://t.co/WuFwbC82t6",2024-10-20T13:10:10.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCR1R3dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--72eba02116ff3bd78bedda95a7bdd7711e60c703/post-10320359-346050516-thumbnail,0,120,0,16,,"Safety glasses off! Season 6 is coming to YouTube this Sunday, 10/20 at 11pm ET. https://t.co/WuFwbC82t6",,Embedded content: ,"RT @LastWeekTonight: Safety glasses off! Season 6 is coming to YouTube this Sunday, 10/20 at 11pm ET. https://t.co/WuFwbC82t6","Author: John Oliver
Tweet: RT @LastWeekTonight: Safety glasses off! Season 6 is coming to YouTube this Sunday, 10/20 at 11pm ET. https://t.co/WuFwbC82t6",2024-10-20 13:10:10,346050516
24023,342659731,https://twitter.com/iamjohnoliver/status/1846913442457780508,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}",Here's our piece from Sunday about the attempts to subvert the upcoming election...https://t.co/iescdAtmCS, ,no longer populated,,2024-10-17T13:57:33.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCSkx3dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--225e10f4a650f744cc3e67be69b5499ee8efeff0/post-10320359-342659731-thumbnail,1818,548,124,172710,,,,Embedded content: ,Here's our piece from Sunday about the attempts to subvert the upcoming election...https://t.co/iescdAtmCS,"Author: John Oliver
Tweet: Here's our piece from Sunday about the attempts to subvert the upcoming election...https://t.co/iescdAtmCS",2024-10-17 13:57:33,342659731
26511,334452259,https://twitter.com/iamjohnoliver/status/1844370217000108532,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}",Here's our piece from Sunday about traffic stops...https://t.co/hn8d7z0HJK, ,no longer populated,,2024-10-10T13:31:41.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCS3J3dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--0fd88a8dd5bca09b719d6bc8ed81f8c0bfe91e91/post-10320359-334452259-thumbnail,931,178,74,133119,,,,Embedded content: ,Here's our piece from Sunday about traffic stops...https://t.co/hn8d7z0HJK,"Author: John Oliver
Tweet: Here's our piece from Sunday about traffic stops...https://t.co/hn8d7z0HJK",2024-10-10 13:31:41,334452259
28715,327366674,https://twitter.com/iamjohnoliver/status/1841863169385627992,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}",Here's our piece from Sunday about what's happened to our federal courts...https://t.co/VhgT4XTI5x, ,no longer populated,,2024-10-03T15:29:34.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCTUx3dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--fc25c221ff7a4d71457c3940465cd7753e95afae/post-10320359-327366674-thumbnail,1060,239,72,130205,,,,Embedded content: ,Here's our piece from Sunday about what's happened to our federal courts...https://t.co/VhgT4XTI5x,"Author: John Oliver
Tweet: Here's our piece from Sunday about what's happened to our federal courts...https://t.co/VhgT4XTI5x",2024-10-03 15:29:34,327366674
31318,322930921,https://twitter.com/iamjohnoliver/status/1839302266878308419,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}",Here's our story from Sunday about disability benefits...https://t.co/dJ8QRN3MMk, ,no longer populated,,2024-09-26T13:53:27.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCTnZ3dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--8eff4136b6e1311d9dcd2cccb064acc6f364e2b9/post-10320359-322930921-thumbnail,1054,228,69,141139,,,,Embedded content: ,Here's our story from Sunday about disability benefits...https://t.co/dJ8QRN3MMk,"Author: John Oliver
Tweet: Here's our story from Sunday about disability benefits...https://t.co/dJ8QRN3MMk",2024-09-26 13:53:27,322930921
36257,311205600,https://twitter.com/iamjohnoliver/status/1834224061473276217,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}",Here's our story from Sunday about school lunch...https://t.co/8cZpfN4MEW, ,no longer populated,,2024-09-12T13:34:29.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCUHJ3dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--7a9aef7162941b41e75fc3fe31818e090a9b6bfd/post-10320359-311205600-thumbnail,1144,201,75,152302,,,,Embedded content: ,Here's our story from Sunday about school lunch...https://t.co/8cZpfN4MEW,"Author: John Oliver
Tweet: Here's our story from Sunday about school lunch...https://t.co/8cZpfN4MEW",2024-09-12 13:34:29,311205600
43383,302256314,https://twitter.com/iamjohnoliver/status/1827822618138791984,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}","In case you missed it, here's last Sunday's story about hospice...https://t.co/5tQNwahRhq", ,no longer populated,,2024-08-25T21:37:26.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCQnZ4dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--53eeb44a97082116c46482cd478c9eef076a9548/post-10320359-302256314-thumbnail,930,132,57,171991,,,,Embedded content: ,"In case you missed it, here's last Sunday's story about hospice...https://t.co/5tQNwahRhq","Author: John Oliver
Tweet: In case you missed it, here's last Sunday's story about hospice...https://t.co/5tQNwahRhq",2024-08-25 21:37:26,302256314
43861,301718066,https://twitter.com/iamjohnoliver/status/1827349046005993721,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}",RT @LastWeekTonight: Hard questions. Absolutely all the answers. Season 4 is coming to YouTube on 8/25! https://t.co/D6dzcuo6Mv, ,no longer populated,Hard questions. Absolutely all the answers. Season 4 is coming to YouTube on 8/25! https://t.co/D6dzcuo6Mv,2024-08-24T14:15:37.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCQzd4dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--e0961ccba65959aef5f1664264811767cdf1906b/post-10320359-301718066-thumbnail,0,122,0,3,,Hard questions. Absolutely all the answers. Season 4 is coming to YouTube on 8/25! https://t.co/D6dzcuo6Mv,,Embedded content: ,RT @LastWeekTonight: Hard questions. Absolutely all the answers. Season 4 is coming to YouTube on 8/25! https://t.co/D6dzcuo6Mv,"Author: John Oliver
Tweet: RT @LastWeekTonight: Hard questions. Absolutely all the answers. Season 4 is coming to YouTube on 8/25! https://t.co/D6dzcuo6Mv",2024-08-24 14:15:37,301718066
47481,294524344,https://twitter.com/iamjohnoliver/status/1824138274987741240,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}",Here's our piece from Sunday about Hawaii...https://t.co/XxAMbqdNjX, ,no longer populated,,2024-08-15T17:37:10.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCR0h4dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--3f62a27947bca22054c71f7d44cf4a67a05dbf2f/post-10320359-294524344-thumbnail,1095,189,77,129250,,,,Embedded content: ,Here's our piece from Sunday about Hawaii...https://t.co/XxAMbqdNjX,"Author: John Oliver
Tweet: Here's our piece from Sunday about Hawaii...https://t.co/XxAMbqdNjX",2024-08-15 17:37:10,294524344
50033,289308779,https://twitter.com/iamjohnoliver/status/1821533802260308140,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}",Here's our piece from Sunday about RFK Jr....https://t.co/fJqZTuDlm1, ,no longer populated,,2024-08-08T13:07:55.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCSHJ4dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--4b936e227116d7722c054935a7e2c3545d85f141/post-10320359-289308779-thumbnail,1514,313,477,185622,,,,Embedded content: ,Here's our piece from Sunday about RFK Jr....https://t.co/fJqZTuDlm1,"Author: John Oliver
Tweet: Here's our piece from Sunday about RFK Jr....https://t.co/fJqZTuDlm1",2024-08-08 13:07:55,289308779
52725,283949436,https://twitter.com/iamjohnoliver/status/1818991450236879287,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}",Here's our piece from Sunday on The West Bank settlements...https://t.co/AlELOkFMf7, ,no longer populated,,2024-08-01T12:45:31.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCSXp4dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--15a63424858256068af81b003bd5ad9731ec068c/post-10320359-283949436-thumbnail,2552,729,344,219615,,,,Embedded content: ,Here's our piece from Sunday on The West Bank settlements...https://t.co/AlELOkFMf7,"Author: John Oliver
Tweet: Here's our piece from Sunday on The West Bank settlements...https://t.co/AlELOkFMf7",2024-08-01 12:45:31,283949436
55184,279875879,https://twitter.com/iamjohnoliver/status/1816510157523911072,,Twitter,10320359,John Oliver,blank_for_now,blank_for_now,"{""follower_count"":5166560,""following_count"":142,""like_count"":553082,""post_count"":755,""views_count"":114983156,""comment_count"":27595,""share_count"":107024}","Here's our story from Sunday about the wave of conservatives claiming there's a wave of ""migrant crime"" ...https://t.co/I7x3S7rYS0", ,no longer populated,,2024-07-25T16:25:45.000Z,post data removed,https://www.junkipedia.org/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCSm54dnprPSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--cacc4311277afbc3ba33147d06a50ee561cabce8/post-10320359-279875879-thumbnail,1990,481,223,228258,,,,Embedded content: ,"Here's our story from Sunday about the wave of conservatives claiming there's a wave of ""migrant crime"" ...https://t.co/I7x3S7rYS0","Author: John Oliver
Tweet: Here's our story from Sunday about the wave of conservatives claiming there's a wave of ""migrant crime"" ...https://t.co/I7x3S7rYS0",2024-07-25 16:25:45,279875879
